1,Pound,Normal,Physical,35,40,100,0
2,Karate Chop,Fighting,Physical,25,50,100,0
3,Double Slap,Normal,Physical,10,15,85,0
4,Comet Punch,Normal,Physical,15,18,85,0
5,Mega Punch,Normal,Physical,20,80,85,0
6,Pay Day,Normal,Physical,20,40,100,0
7,Fire Punch,Fire,Physical,15,75,100,0
8,Ice Punch,Ice,Physical,15,75,100,0
9,Thunder Punch,Electric,Physical,15,75,100,0
10,Scratch,Normal,Physical,35,40,100,0
11,Vise Grip,Normal,Physical,30,55,100,0
12,Guillotine,Normal,Physical,5,0,30,0
13,Razor Wind,Normal,Special,10,80,100,1
14,Swords Dance,Normal,Status,20,0,0,1
15,Cut,Normal,Physical,30,50,95,0
16,Gust,Flying,Special,35,40,100,0
17,Wing Attack,Flying,Physical,35,60,100,1
18,Whirlwind,Normal,Status,20,0,0,0
19,Fly,Flying,Physical,15,90,95,1
20,Bind,Normal,Physical,20,15,85,1
21,Slam,Normal,Physical,20,80,75,0
22,Vine Whip,Grass,Physical,25,45,100,1
23,Stomp,Normal,Physical,20,65,100,0
24,Double Kick,Fighting,Physical,30,30,100,0
25,Mega Kick,Normal,Physical,5,120,75,0
26,Jump Kick,Fighting,Physical,10,100,95,1
27,Rolling Kick,Fighting,Physical,15,60,85,0
28,Sand Attack,Ground,Status,15,0,100,0
29,Headbutt,Normal,Physical,15,70,100,0
30,Horn Attack,Normal,Physical,25,65,100,0
31,Fury Attack,Normal,Physical,20,15,85,0
32,Horn Drill,Normal,Physical,5,0,30,0
33,Tackle,Normal,Physical,35,40,100,1
34,Body Slam,Normal,Physical,15,85,100,0
35,Wrap,Normal,Physical,20,15,90,0
36,Take Down,Normal,Physical,20,90,85,0
37,Thrash,Normal,Physical,10,120,100,1
38,Double-Edge,Normal,Physical,15,120,100,1
39,Tail Whip,Normal,Status,30,0,100,0
40,Poison Sting,Poison,Physical,35,15,100,0
41,Twineedle,Bug,Physical,20,25,100,0
42,Pin Missile,Bug,Physical,20,25,95,1
43,Leer,Normal,Status,30,0,100,0
44,Bite,Dark,Physical,25,60,100,0
45,Growl,Normal,Status,40,0,100,0
46,Roar,Normal,Status,20,0,0,1
47,Sing,Normal,Status,15,0,55,0
48,Supersonic,Normal,Status,20,0,55,0
49,Sonic Boom,Normal,Special,20,0,90,0
50,Disable,Normal,Status,20,0,100,1
51,Acid,Poison,Special,30,40,100,0
52,Ember,Fire,Special,25,40,100,0
53,Flamethrower,Fire,Special,15,90,100,1
54,Mist,Ice,Status,30,0,0,0
55,Water Gun,Water,Special,25,40,100,0
56,Hydro Pump,Water,Special,5,110,80,1
57,Surf,Water,Special,15,90,100,0
58,Ice Beam,Ice,Special,10,90,100,0
59,Blizzard,Ice,Special,5,110,70,1
60,Psybeam,Psychic,Special,20,65,100,0
61,Bubble Beam,Water,Special,20,65,100,0
62,Aurora Beam,Ice,Special,20,65,100,0
63,Hyper Beam,Normal,Special,5,150,90,0
64,Peck,Flying,Physical,35,35,100,0
65,Drill Peck,Flying,Physical,20,80,100,0
66,Submission,Fighting,Physical,20,80,80,0
67,Low Kick,Fighting,Physical,20,0,100,1
68,Counter,Fighting,Physical,20,0,100,0
69,Seismic Toss,Fighting,Physical,20,0,100,0
70,Strength,Normal,Physical,15,80,100,0
71,Absorb,Grass,Special,25,20,100,0
72,Mega Drain,Grass,Special,15,40,100,1
73,Leech Seed,Grass,Status,10,0,90,0
74,Growth,Normal,Status,20,0,0,1
75,Razor Leaf,Grass,Physical,25,55,95,0
